Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    END             reduce using rule 98 (boolean -> FALSE .)
    IS_EQUAL        reduce using rule 98 (boolean -> FALSE .)
    IS_IDENTICAL    reduce using rule 98 (boolean -> FALSE .)
    IS_NOT_EQUAL    reduce using rule 98 (boolean -> FALSE .)
    IS_NOT_IDENTICAL reduce using rule 98 (boolean -> FALSE .)
    IS_GREATER_OR_EQUAL reduce using rule 98 (boolean -> FALSE .)
    IS_SMALLER_OR_EQUAL reduce using rule 98 (boolean -> FALSE .)
    SPACESHIP       reduce using rule 98 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 98 (boolean -> FALSE .)
    MENORQUE        reduce using rule 98 (boolean -> FALSE .)
    COMA            reduce using rule 98 (boolean -> FALSE .)
    RPAREN          reduce using rule 98 (boolean -> FALSE .)
    FLECHA          reduce using rule 98 (boolean -> FALSE .)


state 73

    (99) boolean -> expresionlogica .

    END             reduce using rule 99 (boolean -> expresionlogica .)
    IS_EQUAL        reduce using rule 99 (boolean -> expresionlogica .)
    IS_IDENTICAL    reduce using rule 99 (boolean -> expresionlogica .)
    IS_NOT_EQUAL    reduce using rule 99 (boolean -> expresionlogica .)
    IS_NOT_IDENTICAL reduce using rule 99 (boolean -> expresionlogica .)
    IS_GREATER_OR_EQUAL reduce using rule 99 (boolean -> expresionlogica .)
    IS_SMALLER_OR_EQUAL reduce using rule 99 (boolean -> expresionlogica .)
    SPACESHIP       reduce using rule 99 (boolean -> expresionlogica .)
    MAYORQUE        reduce using rule 99 (boolean -> expresionlogica .)
    MENORQUE        reduce using rule 99 (boolean -> expresionlogica .)
    COMA            reduce using rule 99 (boolean -> expresionlogica .)
    RPAREN          reduce using rule 99 (boolean -> expresionlogica .)
    FLECHA          reduce using rule 99 (boolean -> expresionlogica .)


state 74

    (115) print -> ECHO LPAREN . valores_echo RPAREN END
    (121) valores_echo -> . argument COMA valores_echo
    (122) valores_echo -> . argument
    (117) argument -> . ID
    (118) argument -> . TEXT
    (119) argument -> . operacion_matematica
    (120) argument -> . comparacion
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (69) comparacion -> . valor_comparado operadorcomparacion valor_comparado
    (70) comparacion -> . boolean
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL
    (71) valor_comparado -> . NUMBER
    (72) valor_comparado -> . boolean
    (73) valor_comparado -> . operacion_matematica
    (74) valor_comparado -> . ID
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (99) boolean -> . expresionlogica
    (84) expresionlogica -> . ID operadorlogico ID

    ID              shift and go to state 63
    TEXT            shift and go to state 64
    NUMBER          shift and go to state 70
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    valores_echo                   shift and go to state 136
    argument                       shift and go to state 76
    operacion_matematica           shift and go to state 65
    comparacion                    shift and go to state 66
    termino                        shift and go to state 67
    valor_comparado                shift and go to state 68
    boolean                        shift and go to state 69
    expresionlogica                shift and go to state 73

state 75

    (116) print -> ECHO valores_echo . END

    END             shift and go to state 137


state 76

    (121) valores_echo -> argument . COMA valores_echo
    (122) valores_echo -> argument .

    COMA            shift and go to state 138
    END             reduce using rule 122 (valores_echo -> argument .)
    RPAREN          reduce using rule 122 (valores_echo -> argument .)


state 77

    (128) arreglos -> funcion_arreglo LPAREN . ID RPAREN

    ID              shift and go to state 139


state 78

    (59) while -> WHILE LPAREN . comparacion RPAREN LCORCHET control_bucle RCORCHET
    (60) while -> WHILE LPAREN . comparacion RPAREN LCORCHET
    (69) comparacion -> . valor_comparado operadorcomparacion valor_comparado
    (70) comparacion -> . boolean
    (71) valor_comparado -> . NUMBER
    (72) valor_comparado -> . boolean
    (73) valor_comparado -> . operacion_matematica
    (74) valor_comparado -> . ID
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (99) boolean -> . expresionlogica
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (84) expresionlogica -> . ID operadorlogico ID
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL

    NUMBER          shift and go to state 112
    ID              shift and go to state 114
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    DECIMAL         shift and go to state 58

    comparacion                    shift and go to state 140
    valor_comparado                shift and go to state 68
    boolean                        shift and go to state 69
    operacion_matematica           shift and go to state 113
    expresionlogica                shift and go to state 73
    termino                        shift and go to state 67

state 79

    (61) while -> control_bucle RCORCHET .
    (66) foreach -> control_bucle RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 61 (while -> control_bucle RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 61 (while -> control_bucle RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 61 (while -> control_bucle RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 61 (while -> control_bucle RCORCHET .)
    CLOSE           reduce using rule 61 (while -> control_bucle RCORCHET .)
    RCORCHET        reduce using rule 61 (while -> control_bucle RCORCHET .)
    $end            reduce using rule 61 (while -> control_bucle RCORCHET .)
    ELSE            reduce using rule 61 (while -> control_bucle RCORCHET .)

  ! CLOSE           [ reduce using rule 66 (foreach -> control_bucle RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 66 (foreach -> control_bucle RCORCHET .) ]
  ! $end            [ reduce using rule 66 (foreach -> control_bucle RCORCHET .) ]
  ! ELSE            [ reduce using rule 66 (foreach -> control_bucle RCORCHET .) ]


state 80

    (64) foreach -> FOREACH LPAREN . ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (65) foreach -> FOREACH LPAREN . ID AS ID RPAREN LCORCHET

    ID              shift and go to state 141


state 81

    (162) clase -> CLASS FNOMBRE . LCORCHET declaracion RCORCHET
    (163) clase -> CLASS FNOMBRE . LCORCHET

    LCORCHET        shift and go to state 142


state 82

    (1) programa -> OPEN declaracion CLOSE .

    $end            reduce using rule 1 (programa -> OPEN declaracion CLOSE .)


state 83

    (48) expelse -> expif ELSE LCORCHET . declaracion RCORCHET
    (49) expelse -> expif ELSE LCORCHET . declaracion
    (50) expelse -> expif ELSE LCORCHET .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (32) expression -> . ID EQUALS operacion_matematica END
    (43) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (44) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (45) expif -> . declaracion RCORCHET
    (46) expif -> . declaracion
    (47) expif -> . RCORCHET
    (48) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (49) expelse -> . expif ELSE LCORCHET declaracion
    (50) expelse -> . expif ELSE LCORCHET
    (51) expelse -> . declaracion
    (52) expelse -> . declaracion RCORCHET
    (53) expelse -> . RCORCHET
    (84) expresionlogica -> . ID operadorlogico ID
    (89) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET
    (23) creacionfunciones -> . declaracion RCORCHET
    (24) creacionfunciones -> . declaracion
    (25) creacionfunciones -> . RCORCHET
    (29) returnvalores -> . RETURN termino END
    (30) returnvalores -> . RETURN creacionfunciones
    (31) returnvalores -> . empty
    (100) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (113) print -> . funcion_print LPAREN argument RPAREN END
    (114) print -> . funcion_print argument END
    (115) print -> . ECHO LPAREN valores_echo RPAREN END
    (116) print -> . ECHO valores_echo END
    (128) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (59) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (60) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (61) while -> . control_bucle RCORCHET
    (62) while -> . control_bucle
    (63) while -> . RCORCHET
    (64) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (65) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (66) foreach -> . control_bucle RCORCHET
    (67) foreach -> . control_bucle
    (68) foreach -> . RCORCHET
    (162) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (163) clase -> . CLASS FNOMBRE LCORCHET
    (164) clase -> . declaracion RCORCHET
    (165) clase -> . declaracion
    (166) clase -> . RCORCHET
    (54) funcion_condicion -> . IF
    (55) funcion_condicion -> . ELSEIF
    (26) empty -> .
    (123) funcion_print -> . VAR_EXPORT
    (124) funcion_print -> . ECHO
    (125) funcion_print -> . PRINT
    (126) funcion_print -> . PRINT_R
    (127) funcion_print -> . VAR_DUMP
    (144) funcion_arreglo -> . SUFFLE
    (145) funcion_arreglo -> . ARRAY_UNIQUE
    (146) funcion_arreglo -> . SIZEOF
    (56) control_bucle -> . declaracion
    (57) control_bucle -> . BREAK
    (58) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 26 (empty -> .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 26 (empty -> .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    CLOSE           reduce using rule 26 (empty -> .)
    $end            reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! CLOSE           [ reduce using rule 50 (expelse -> expif ELSE LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 50 (expelse -> expif ELSE LCORCHET .) ]
  ! $end            [ reduce using rule 50 (expelse -> expif ELSE LCORCHET .) ]
  ! ELSE            [ reduce using rule 50 (expelse -> expif ELSE LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 26 (empty -> .) ]

    expif                          shift and go to state 6
    declaracion                    shift and go to state 143
    expression                     shift and go to state 5
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 84

    (41) termino -> ID .
    (84) expresionlogica -> ID . operadorlogico ID
    (85) operadorlogico -> . AND
    (86) operadorlogico -> . OR
    (87) operadorlogico -> . XOR
    (88) operadorlogico -> . NOT

    PLUS            reduce using rule 41 (termino -> ID .)
    MINUS           reduce using rule 41 (termino -> ID .)
    DIVIDE          reduce using rule 41 (termino -> ID .)
    TIMES           reduce using rule 41 (termino -> ID .)
    MODULO          reduce using rule 41 (termino -> ID .)
    AND             shift and go to state 48
    OR              shift and go to state 49
    XOR             shift and go to state 50
    NOT             shift and go to state 51

    operadorlogico                 shift and go to state 47

state 85

    (32) expression -> ID EQUALS operacion_matematica . END

    END             shift and go to state 144


state 86

    (89) declararvariable -> ID EQUALS tipo . END

    END             shift and go to state 145


state 87

    (100) operador_object -> ID EQUALS OBJECT_OPERATOR . FNOMBRE LPAREN argumentos RPAREN END

    FNOMBRE         shift and go to state 146


state 88

    (90) tipo -> boolean .

    END             reduce using rule 90 (tipo -> boolean .)
