Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 197

    (95) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .

    CLOSE           reduce using rule 95 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    RCORCHET        reduce using rule 95 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    $end            reduce using rule 95 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    ELSE            reduce using rule 95 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)


state 198

    (140) funcion_corta -> FGETS LPAREN ID COMA NUMBER RPAREN .

    END             reduce using rule 140 (funcion_corta -> FGETS LPAREN ID COMA NUMBER RPAREN .)


state 199

    (60) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .
    (47) expelse -> declaracion .
    (48) expelse -> declaracion . RCORCHET
    (155) clase -> declaracion . RCORCHET
    (156) clase -> declaracion .
    (52) control_bucle -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 200
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 47 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 156 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 156 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 52 (control_bucle -> declaracion .) ]


state 200

    (60) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET .
    (41) expif -> declaracion RCORCHET .
    (48) expelse -> declaracion RCORCHET .
    (155) clase -> declaracion RCORCHET .

  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
    CLOSE           reduce using rule 60 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 60 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 41 (expif -> declaracion RCORCHET .)
    ELSE            reduce using rule 41 (expif -> declaracion RCORCHET .)

  ! RCORCHET        [ reduce using rule 60 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 60 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 155 (clase -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 155 (clase -> declaracion RCORCHET .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLOSE in state 0 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 0 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 2 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 6 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 25 resolved as shift
WARNING: shift/reduce conflict for TEXT in state 25 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 28 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 28 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 42 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 72 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 72 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 120 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 120 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 121 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 121 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 121 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 121 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 121 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 121 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 153 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 153 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 153 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 153 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 153 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 170 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 170 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 172 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 175 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 175 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 185 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 185 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 185 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 185 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 185 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 186 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 186 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 186 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 186 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 186 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 187 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 187 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 188 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 188 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 188 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 188 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 196 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 196 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 199 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 199 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 199 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 199 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 199 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> OPEN)
WARNING: rejected rule (empty -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (declaracion -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 20 resolved using rule (expif -> RCORCHET)
WARNING: rejected rule (expelse -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (expif -> RCORCHET)
WARNING: rejected rule (while -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (expif -> RCORCHET)
WARNING: rejected rule (foreach -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (expif -> RCORCHET)
WARNING: rejected rule (clase -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 28 resolved using rule (while -> control_bucle)
WARNING: rejected rule (foreach -> control_bucle) in state 28
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (declaracion -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (expif -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (clase -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 42 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 42
WARNING: reduce/reduce conflict in state 44 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 44
WARNING: reduce/reduce conflict in state 44 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 44
WARNING: reduce/reduce conflict in state 68 resolved using rule (while -> control_bucle RCORCHET)
WARNING: rejected rule (foreach -> control_bucle RCORCHET) in state 68
WARNING: reduce/reduce conflict in state 72 resolved using rule (empty -> <empty>)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET) in state 72
WARNING: reduce/reduce conflict in state 120 resolved using rule (empty -> <empty>)
WARNING: rejected rule (clase -> CLASS FNOMBRE LCORCHET) in state 120
WARNING: reduce/reduce conflict in state 121 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET declaracion) in state 121
WARNING: reduce/reduce conflict in state 121 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 121
WARNING: reduce/reduce conflict in state 121 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 121
WARNING: reduce/reduce conflict in state 121 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 121
WARNING: reduce/reduce conflict in state 121 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 121
WARNING: reduce/reduce conflict in state 153 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 153
WARNING: reduce/reduce conflict in state 153 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 153
WARNING: reduce/reduce conflict in state 153 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 153
WARNING: reduce/reduce conflict in state 153 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 153
WARNING: reduce/reduce conflict in state 154 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET declaracion RCORCHET) in state 154
WARNING: reduce/reduce conflict in state 154 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 154
WARNING: reduce/reduce conflict in state 154 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 154
WARNING: reduce/reduce conflict in state 160 resolved using rule (valores_array -> empty)
WARNING: rejected rule (elementos_array -> empty) in state 160
WARNING: reduce/reduce conflict in state 170 resolved using rule (empty -> <empty>)
WARNING: rejected rule (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET) in state 170
WARNING: reduce/reduce conflict in state 175 resolved using rule (empty -> <empty>)
WARNING: rejected rule (while -> WHILE LPAREN comparacion RPAREN LCORCHET) in state 175
WARNING: reduce/reduce conflict in state 177 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET) in state 177
WARNING: reduce/reduce conflict in state 177 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 177
WARNING: reduce/reduce conflict in state 177 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 177
WARNING: reduce/reduce conflict in state 185 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 185
WARNING: reduce/reduce conflict in state 185 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 185
WARNING: reduce/reduce conflict in state 185 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 185
WARNING: reduce/reduce conflict in state 185 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 185
WARNING: reduce/reduce conflict in state 186 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 186
WARNING: reduce/reduce conflict in state 186 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 186
WARNING: reduce/reduce conflict in state 186 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 186
WARNING: reduce/reduce conflict in state 186 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 186
WARNING: reduce/reduce conflict in state 187 resolved using rule (while -> control_bucle)
WARNING: rejected rule (foreach -> control_bucle) in state 187
WARNING: reduce/reduce conflict in state 188 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 188
WARNING: reduce/reduce conflict in state 188 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 188
WARNING: reduce/reduce conflict in state 188 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 188
WARNING: reduce/reduce conflict in state 188 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 188
WARNING: reduce/reduce conflict in state 193 resolved using rule (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (expif -> declaracion RCORCHET) in state 193
WARNING: reduce/reduce conflict in state 193 resolved using rule (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 193
WARNING: reduce/reduce conflict in state 193 resolved using rule (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 193
WARNING: reduce/reduce conflict in state 194 resolved using rule (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (expif -> declaracion RCORCHET) in state 194
WARNING: reduce/reduce conflict in state 194 resolved using rule (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 194
WARNING: reduce/reduce conflict in state 194 resolved using rule (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 194
WARNING: reduce/reduce conflict in state 195 resolved using rule (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET)
WARNING: rejected rule (while -> control_bucle RCORCHET) in state 195
WARNING: reduce/reduce conflict in state 195 resolved using rule (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET)
WARNING: rejected rule (foreach -> control_bucle RCORCHET) in state 195
WARNING: reduce/reduce conflict in state 196 resolved using rule (empty -> <empty>)
WARNING: rejected rule (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET) in state 196
WARNING: reduce/reduce conflict in state 199 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 199
WARNING: reduce/reduce conflict in state 199 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 199
WARNING: reduce/reduce conflict in state 199 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 199
WARNING: reduce/reduce conflict in state 199 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 199
WARNING: reduce/reduce conflict in state 200 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET) in state 200
WARNING: reduce/reduce conflict in state 200 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 200
WARNING: reduce/reduce conflict in state 200 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 200
WARNING: Rule (expif -> declaracion) is never reduced
WARNING: Rule (expelse -> declaracion) is never reduced
WARNING: Rule (clase -> declaracion) is never reduced
WARNING: Rule (control_bucle -> declaracion) is never reduced
WARNING: Rule (expelse -> RCORCHET) is never reduced
WARNING: Rule (while -> RCORCHET) is never reduced
WARNING: Rule (foreach -> RCORCHET) is never reduced
WARNING: Rule (clase -> RCORCHET) is never reduced
WARNING: Rule (foreach -> control_bucle) is never reduced
WARNING: Rule (expelse -> declaracion RCORCHET) is never reduced
WARNING: Rule (clase -> declaracion RCORCHET) is never reduced
WARNING: Rule (foreach -> control_bucle RCORCHET) is never reduced
WARNING: Rule (expelse -> expif ELSE LCORCHET) is never reduced
WARNING: Rule (expelse -> expif ELSE LCORCHET declaracion) is never reduced
WARNING: Rule (expelse -> expif ELSE LCORCHET declaracion RCORCHET) is never reduced
