Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! ELSE            [ reduce using rule 60 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 145 (clase -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 145 (clase -> declaracion RCORCHET .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLOSE in state 0 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 0 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 2 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 3 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 3 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 6 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 25 resolved as shift
WARNING: shift/reduce conflict for TEXT in state 25 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 28 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 28 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 56 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 56 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 56 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 56 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 56 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 56 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 56 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 56 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 56 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 56 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 86 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 86 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 126 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 126 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 127 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 127 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 127 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 127 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 127 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 127 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 158 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 158 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 158 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 158 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 158 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 171 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 171 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 173 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 176 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 176 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 185 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 185 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 185 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 185 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 185 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 186 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 186 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 186 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 186 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 186 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 187 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 187 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 188 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 188 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 188 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 188 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 196 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 196 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 199 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 199 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 199 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 199 resolved as shift
WARNING: shift/reduce conflict for RCORCHET in state 199 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> OPEN)
WARNING: rejected rule (empty -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (declaracion -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (programa -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 3 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 3
WARNING: reduce/reduce conflict in state 20 resolved using rule (expif -> RCORCHET)
WARNING: rejected rule (expelse -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (expif -> RCORCHET)
WARNING: rejected rule (while -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (expif -> RCORCHET)
WARNING: rejected rule (foreach -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 20 resolved using rule (expif -> RCORCHET)
WARNING: rejected rule (clase -> RCORCHET) in state 20
WARNING: reduce/reduce conflict in state 28 resolved using rule (while -> control_bucle)
WARNING: rejected rule (foreach -> control_bucle) in state 28
WARNING: reduce/reduce conflict in state 56 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (declaracion -> declaracion) in state 56
WARNING: reduce/reduce conflict in state 56 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (expif -> declaracion) in state 56
WARNING: reduce/reduce conflict in state 56 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 56
WARNING: reduce/reduce conflict in state 56 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 56
WARNING: reduce/reduce conflict in state 56 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 56
WARNING: reduce/reduce conflict in state 56 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (clase -> declaracion) in state 56
WARNING: reduce/reduce conflict in state 56 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 56
WARNING: reduce/reduce conflict in state 56 resolved using rule (programa -> OPEN declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 56
WARNING: reduce/reduce conflict in state 56 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 56
WARNING: reduce/reduce conflict in state 58 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 58
WARNING: reduce/reduce conflict in state 58 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 58
WARNING: reduce/reduce conflict in state 82 resolved using rule (while -> control_bucle RCORCHET)
WARNING: rejected rule (foreach -> control_bucle RCORCHET) in state 82
WARNING: reduce/reduce conflict in state 86 resolved using rule (empty -> <empty>)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET) in state 86
WARNING: reduce/reduce conflict in state 126 resolved using rule (empty -> <empty>)
WARNING: rejected rule (clase -> CLASS FNOMBRE LCORCHET) in state 126
WARNING: reduce/reduce conflict in state 127 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET declaracion) in state 127
WARNING: reduce/reduce conflict in state 127 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 127
WARNING: reduce/reduce conflict in state 127 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 127
WARNING: reduce/reduce conflict in state 127 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 127
WARNING: reduce/reduce conflict in state 127 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 127
WARNING: reduce/reduce conflict in state 158 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 158
WARNING: reduce/reduce conflict in state 158 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 158
WARNING: reduce/reduce conflict in state 158 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 158
WARNING: reduce/reduce conflict in state 158 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 158
WARNING: reduce/reduce conflict in state 159 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> expif ELSE LCORCHET declaracion RCORCHET) in state 159
WARNING: reduce/reduce conflict in state 159 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 159
WARNING: reduce/reduce conflict in state 159 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 159
WARNING: reduce/reduce conflict in state 166 resolved using rule (valores_array -> empty)
WARNING: rejected rule (elementos_array -> empty) in state 166
WARNING: reduce/reduce conflict in state 171 resolved using rule (empty -> <empty>)
WARNING: rejected rule (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET) in state 171
WARNING: reduce/reduce conflict in state 176 resolved using rule (empty -> <empty>)
WARNING: rejected rule (while -> WHILE LPAREN comparacion RPAREN LCORCHET) in state 176
WARNING: reduce/reduce conflict in state 178 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET) in state 178
WARNING: reduce/reduce conflict in state 178 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 178
WARNING: reduce/reduce conflict in state 178 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 178
WARNING: reduce/reduce conflict in state 185 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 185
WARNING: reduce/reduce conflict in state 185 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 185
WARNING: reduce/reduce conflict in state 185 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 185
WARNING: reduce/reduce conflict in state 185 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 185
WARNING: reduce/reduce conflict in state 186 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 186
WARNING: reduce/reduce conflict in state 186 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 186
WARNING: reduce/reduce conflict in state 186 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 186
WARNING: reduce/reduce conflict in state 186 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 186
WARNING: reduce/reduce conflict in state 187 resolved using rule (while -> control_bucle)
WARNING: rejected rule (foreach -> control_bucle) in state 187
WARNING: reduce/reduce conflict in state 188 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 188
WARNING: reduce/reduce conflict in state 188 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 188
WARNING: reduce/reduce conflict in state 188 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 188
WARNING: reduce/reduce conflict in state 188 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 188
WARNING: reduce/reduce conflict in state 193 resolved using rule (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (expif -> declaracion RCORCHET) in state 193
WARNING: reduce/reduce conflict in state 193 resolved using rule (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 193
WARNING: reduce/reduce conflict in state 193 resolved using rule (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 193
WARNING: reduce/reduce conflict in state 194 resolved using rule (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (expif -> declaracion RCORCHET) in state 194
WARNING: reduce/reduce conflict in state 194 resolved using rule (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 194
WARNING: reduce/reduce conflict in state 194 resolved using rule (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 194
WARNING: reduce/reduce conflict in state 195 resolved using rule (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET)
WARNING: rejected rule (while -> control_bucle RCORCHET) in state 195
WARNING: reduce/reduce conflict in state 195 resolved using rule (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET)
WARNING: rejected rule (foreach -> control_bucle RCORCHET) in state 195
WARNING: reduce/reduce conflict in state 196 resolved using rule (empty -> <empty>)
WARNING: rejected rule (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET) in state 196
WARNING: reduce/reduce conflict in state 199 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expif -> declaracion) in state 199
WARNING: reduce/reduce conflict in state 199 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (expelse -> declaracion) in state 199
WARNING: reduce/reduce conflict in state 199 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (clase -> declaracion) in state 199
WARNING: reduce/reduce conflict in state 199 resolved using rule (declaracion -> declaracion)
WARNING: rejected rule (control_bucle -> declaracion) in state 199
WARNING: reduce/reduce conflict in state 200 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET) in state 200
WARNING: reduce/reduce conflict in state 200 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (expelse -> declaracion RCORCHET) in state 200
WARNING: reduce/reduce conflict in state 200 resolved using rule (expif -> declaracion RCORCHET)
WARNING: rejected rule (clase -> declaracion RCORCHET) in state 200
WARNING: Rule (expif -> declaracion) is never reduced
WARNING: Rule (expelse -> declaracion) is never reduced
WARNING: Rule (clase -> declaracion) is never reduced
WARNING: Rule (control_bucle -> declaracion) is never reduced
WARNING: Rule (expelse -> RCORCHET) is never reduced
WARNING: Rule (while -> RCORCHET) is never reduced
WARNING: Rule (foreach -> RCORCHET) is never reduced
WARNING: Rule (clase -> RCORCHET) is never reduced
WARNING: Rule (foreach -> control_bucle) is never reduced
WARNING: Rule (expelse -> declaracion RCORCHET) is never reduced
WARNING: Rule (clase -> declaracion RCORCHET) is never reduced
WARNING: Rule (foreach -> control_bucle RCORCHET) is never reduced
WARNING: Rule (expelse -> expif ELSE LCORCHET) is never reduced
WARNING: Rule (expelse -> expif ELSE LCORCHET declaracion) is never reduced
WARNING: Rule (expelse -> expif ELSE LCORCHET declaracion RCORCHET) is never reduced
