Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IS_EQUAL        reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)
    IS_IDENTICAL    reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)
    IS_NOT_EQUAL    reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)
    IS_NOT_IDENTICAL reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)
    IS_GREATER_OR_EQUAL reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)
    SPACESHIP       reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)
    MAYORQUE        reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)
    MENORQUE        reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)
    COMA            reduce using rule 80 (expresionlogica -> ID operadorlogico ID .)


state 105

    (39) expif -> funcion_condicion LPAREN comparacion . RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> funcion_condicion LPAREN comparacion . RPAREN LCORCHET

    RPAREN          shift and go to state 136


state 106

    (65) comparacion -> valor_comparado . operadorcomparacion valor_comparado
    (71) operadorcomparacion -> . IS_EQUAL
    (72) operadorcomparacion -> . IS_IDENTICAL
    (73) operadorcomparacion -> . IS_NOT_EQUAL
    (74) operadorcomparacion -> . IS_NOT_IDENTICAL
    (75) operadorcomparacion -> . IS_GREATER_OR_EQUAL
    (76) operadorcomparacion -> . IS_SMALLER_OR_EQUAL
    (77) operadorcomparacion -> . SPACESHIP
    (78) operadorcomparacion -> . MAYORQUE
    (79) operadorcomparacion -> . MENORQUE

    IS_EQUAL        shift and go to state 138
    IS_IDENTICAL    shift and go to state 139
    IS_NOT_EQUAL    shift and go to state 140
    IS_NOT_IDENTICAL shift and go to state 141
    IS_GREATER_OR_EQUAL shift and go to state 142
    IS_SMALLER_OR_EQUAL shift and go to state 143
    SPACESHIP       shift and go to state 144
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146

    operadorcomparacion            shift and go to state 137

state 107

    (66) comparacion -> boolean .
    (68) valor_comparado -> boolean .

    RPAREN          reduce using rule 66 (comparacion -> boolean .)
    IS_EQUAL        reduce using rule 68 (valor_comparado -> boolean .)
    IS_IDENTICAL    reduce using rule 68 (valor_comparado -> boolean .)
    IS_NOT_EQUAL    reduce using rule 68 (valor_comparado -> boolean .)
    IS_NOT_IDENTICAL reduce using rule 68 (valor_comparado -> boolean .)
    IS_GREATER_OR_EQUAL reduce using rule 68 (valor_comparado -> boolean .)
    IS_SMALLER_OR_EQUAL reduce using rule 68 (valor_comparado -> boolean .)
    SPACESHIP       reduce using rule 68 (valor_comparado -> boolean .)
    MAYORQUE        reduce using rule 68 (valor_comparado -> boolean .)
    MENORQUE        reduce using rule 68 (valor_comparado -> boolean .)


state 108

    (67) valor_comparado -> NUMBER .
    (36) termino -> NUMBER .

    IS_EQUAL        reduce using rule 67 (valor_comparado -> NUMBER .)
    IS_IDENTICAL    reduce using rule 67 (valor_comparado -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 67 (valor_comparado -> NUMBER .)
    IS_NOT_IDENTICAL reduce using rule 67 (valor_comparado -> NUMBER .)
    IS_GREATER_OR_EQUAL reduce using rule 67 (valor_comparado -> NUMBER .)
    IS_SMALLER_OR_EQUAL reduce using rule 67 (valor_comparado -> NUMBER .)
    SPACESHIP       reduce using rule 67 (valor_comparado -> NUMBER .)
    MAYORQUE        reduce using rule 67 (valor_comparado -> NUMBER .)
    MENORQUE        reduce using rule 67 (valor_comparado -> NUMBER .)
    RPAREN          reduce using rule 67 (valor_comparado -> NUMBER .)
    PLUS            reduce using rule 36 (termino -> NUMBER .)
    MINUS           reduce using rule 36 (termino -> NUMBER .)
    DIVIDE          reduce using rule 36 (termino -> NUMBER .)
    TIMES           reduce using rule 36 (termino -> NUMBER .)
    MODULO          reduce using rule 36 (termino -> NUMBER .)


state 109

    (69) valor_comparado -> operacion_matematica .

    IS_EQUAL        reduce using rule 69 (valor_comparado -> operacion_matematica .)
    IS_IDENTICAL    reduce using rule 69 (valor_comparado -> operacion_matematica .)
    IS_NOT_EQUAL    reduce using rule 69 (valor_comparado -> operacion_matematica .)
    IS_NOT_IDENTICAL reduce using rule 69 (valor_comparado -> operacion_matematica .)
    IS_GREATER_OR_EQUAL reduce using rule 69 (valor_comparado -> operacion_matematica .)
    IS_SMALLER_OR_EQUAL reduce using rule 69 (valor_comparado -> operacion_matematica .)
    SPACESHIP       reduce using rule 69 (valor_comparado -> operacion_matematica .)
    MAYORQUE        reduce using rule 69 (valor_comparado -> operacion_matematica .)
    MENORQUE        reduce using rule 69 (valor_comparado -> operacion_matematica .)
    RPAREN          reduce using rule 69 (valor_comparado -> operacion_matematica .)


state 110

    (70) valor_comparado -> ID .
    (80) expresionlogica -> ID . operadorlogico ID
    (37) termino -> ID .
    (81) operadorlogico -> . AND
    (82) operadorlogico -> . OR
    (83) operadorlogico -> . XOR
    (84) operadorlogico -> . NOT

    IS_EQUAL        reduce using rule 70 (valor_comparado -> ID .)
    IS_IDENTICAL    reduce using rule 70 (valor_comparado -> ID .)
    IS_NOT_EQUAL    reduce using rule 70 (valor_comparado -> ID .)
    IS_NOT_IDENTICAL reduce using rule 70 (valor_comparado -> ID .)
    IS_GREATER_OR_EQUAL reduce using rule 70 (valor_comparado -> ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 70 (valor_comparado -> ID .)
    SPACESHIP       reduce using rule 70 (valor_comparado -> ID .)
    MAYORQUE        reduce using rule 70 (valor_comparado -> ID .)
    MENORQUE        reduce using rule 70 (valor_comparado -> ID .)
    RPAREN          reduce using rule 70 (valor_comparado -> ID .)
    PLUS            reduce using rule 37 (termino -> ID .)
    MINUS           reduce using rule 37 (termino -> ID .)
    DIVIDE          reduce using rule 37 (termino -> ID .)
    TIMES           reduce using rule 37 (termino -> ID .)
    MODULO          reduce using rule 37 (termino -> ID .)
    AND             shift and go to state 48
    OR              shift and go to state 49
    XOR             shift and go to state 50
    NOT             shift and go to state 51

    operadorlogico                 shift and go to state 47

state 111

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN . RPAREN LCORCHET declaracion RCORCHET

    RPAREN          shift and go to state 147


state 112

    (25) returnvalores -> RETURN termino END .

    CLOSE           reduce using rule 25 (returnvalores -> RETURN termino END .)
    RCORCHET        reduce using rule 25 (returnvalores -> RETURN termino END .)
    $end            reduce using rule 25 (returnvalores -> RETURN termino END .)
    ELSE            reduce using rule 25 (returnvalores -> RETURN termino END .)


state 113

    (107) print -> funcion_print LPAREN argument . RPAREN END

    RPAREN          shift and go to state 148


state 114

    (108) print -> funcion_print argument END .

    CLOSE           reduce using rule 108 (print -> funcion_print argument END .)
    RCORCHET        reduce using rule 108 (print -> funcion_print argument END .)
    $end            reduce using rule 108 (print -> funcion_print argument END .)
    ELSE            reduce using rule 108 (print -> funcion_print argument END .)


state 115

    (29) operacion_matematica -> termino operadores . operacion_matematica
    (30) operacion_matematica -> termino operadores . termino
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 56
    ID              shift and go to state 57
    DECIMAL         shift and go to state 58

    termino                        shift and go to state 149
    operacion_matematica           shift and go to state 150

state 116

    (31) operadores -> PLUS .

    NUMBER          reduce using rule 31 (operadores -> PLUS .)
    ID              reduce using rule 31 (operadores -> PLUS .)
    DECIMAL         reduce using rule 31 (operadores -> PLUS .)


state 117

    (32) operadores -> MINUS .

    NUMBER          reduce using rule 32 (operadores -> MINUS .)
    ID              reduce using rule 32 (operadores -> MINUS .)
    DECIMAL         reduce using rule 32 (operadores -> MINUS .)


state 118

    (33) operadores -> DIVIDE .

    NUMBER          reduce using rule 33 (operadores -> DIVIDE .)
    ID              reduce using rule 33 (operadores -> DIVIDE .)
    DECIMAL         reduce using rule 33 (operadores -> DIVIDE .)


state 119

    (34) operadores -> TIMES .

    NUMBER          reduce using rule 34 (operadores -> TIMES .)
    ID              reduce using rule 34 (operadores -> TIMES .)
    DECIMAL         reduce using rule 34 (operadores -> TIMES .)


state 120

    (35) operadores -> MODULO .

    NUMBER          reduce using rule 35 (operadores -> MODULO .)
    ID              reduce using rule 35 (operadores -> MODULO .)
    DECIMAL         reduce using rule 35 (operadores -> MODULO .)


state 121

    (109) print -> ECHO LPAREN valores_echo . RPAREN END

    RPAREN          shift and go to state 151


state 122

    (110) print -> ECHO valores_echo END .

    CLOSE           reduce using rule 110 (print -> ECHO valores_echo END .)
    RCORCHET        reduce using rule 110 (print -> ECHO valores_echo END .)
    $end            reduce using rule 110 (print -> ECHO valores_echo END .)
    ELSE            reduce using rule 110 (print -> ECHO valores_echo END .)


state 123

    (114) valores_echo -> argument COMA . valores_echo
    (114) valores_echo -> . argument COMA valores_echo
    (115) valores_echo -> . argument
    (111) argument -> . ID
    (112) argument -> . TEXT
    (113) argument -> . operacion_matematica
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    ID              shift and go to state 61
    TEXT            shift and go to state 62
    NUMBER          shift and go to state 56
    DECIMAL         shift and go to state 58

    argument                       shift and go to state 67
    valores_echo                   shift and go to state 152
    operacion_matematica           shift and go to state 63
    termino                        shift and go to state 64

state 124

    (121) arreglos -> funcion_arreglo LPAREN ID . RPAREN

    RPAREN          shift and go to state 153


state 125

    (55) while -> WHILE LPAREN comparacion . RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> WHILE LPAREN comparacion . RPAREN LCORCHET

    RPAREN          shift and go to state 154


state 126

    (60) foreach -> FOREACH LPAREN ID . AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> FOREACH LPAREN ID . AS ID RPAREN LCORCHET

    AS              shift and go to state 155


state 127

    (155) clase -> CLASS FNOMBRE LCORCHET . declaracion RCORCHET
    (156) clase -> CLASS FNOMBRE LCORCHET .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (80) expresionlogica -> . ID operadorlogico ID
    (85) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (96) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (107) print -> . funcion_print LPAREN argument RPAREN END
    (108) print -> . funcion_print argument END
    (109) print -> . ECHO LPAREN valores_echo RPAREN END
    (110) print -> . ECHO valores_echo END
    (121) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
