Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (1) programa -> OPEN declaracion CLOSE .

    $end            reduce using rule 1 (programa -> OPEN declaracion CLOSE .)


state 76

    (48) expelse -> expif ELSE LCORCHET . declaracion RCORCHET
    (49) expelse -> expif ELSE LCORCHET . declaracion
    (50) expelse -> expif ELSE LCORCHET .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (32) expression -> . ID EQUALS operacion_matematica END
    (43) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (44) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (45) expif -> . declaracion RCORCHET
    (46) expif -> . declaracion
    (47) expif -> . RCORCHET
    (48) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (49) expelse -> . expif ELSE LCORCHET declaracion
    (50) expelse -> . expif ELSE LCORCHET
    (51) expelse -> . declaracion
    (52) expelse -> . declaracion RCORCHET
    (53) expelse -> . RCORCHET
    (84) expresionlogica -> . ID operadorlogico ID
    (89) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET
    (23) creacionfunciones -> . declaracion RCORCHET
    (24) creacionfunciones -> . declaracion
    (25) creacionfunciones -> . RCORCHET
    (29) returnvalores -> . RETURN termino END
    (30) returnvalores -> . RETURN creacionfunciones
    (31) returnvalores -> . empty
    (100) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (111) print -> . funcion_print LPAREN argument RPAREN END
    (112) print -> . funcion_print argument END
    (113) print -> . ECHO LPAREN valores_echo RPAREN END
    (114) print -> . ECHO valores_echo END
    (125) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (59) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (60) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (61) while -> . control_bucle RCORCHET
    (62) while -> . control_bucle
    (63) while -> . RCORCHET
    (64) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (65) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (66) foreach -> . control_bucle RCORCHET
    (67) foreach -> . control_bucle
    (68) foreach -> . RCORCHET
    (159) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (160) clase -> . CLASS FNOMBRE LCORCHET
    (161) clase -> . declaracion RCORCHET
    (162) clase -> . declaracion
    (163) clase -> . RCORCHET
    (54) funcion_condicion -> . IF
    (55) funcion_condicion -> . ELSEIF
    (26) empty -> .
    (120) funcion_print -> . VAR_EXPORT
    (121) funcion_print -> . ECHO
    (122) funcion_print -> . PRINT
    (123) funcion_print -> . PRINT_R
    (124) funcion_print -> . VAR_DUMP
    (141) funcion_arreglo -> . SUFFLE
    (142) funcion_arreglo -> . ARRAY_UNIQUE
    (143) funcion_arreglo -> . SIZEOF
    (56) control_bucle -> . declaracion
    (57) control_bucle -> . BREAK
    (58) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 26 (empty -> .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 26 (empty -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 26 (empty -> .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    CLOSE           reduce using rule 26 (empty -> .)
    $end            reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! CLOSE           [ reduce using rule 50 (expelse -> expif ELSE LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 50 (expelse -> expif ELSE LCORCHET .) ]
  ! $end            [ reduce using rule 50 (expelse -> expif ELSE LCORCHET .) ]
  ! ELSE            [ reduce using rule 50 (expelse -> expif ELSE LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 26 (empty -> .) ]

    expif                          shift and go to state 6
    declaracion                    shift and go to state 131
    expression                     shift and go to state 5
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 77

    (41) termino -> ID .
    (84) expresionlogica -> ID . operadorlogico ID
    (85) operadorlogico -> . AND
    (86) operadorlogico -> . OR
    (87) operadorlogico -> . XOR
    (88) operadorlogico -> . NOT

    PLUS            reduce using rule 41 (termino -> ID .)
    MINUS           reduce using rule 41 (termino -> ID .)
    DIVIDE          reduce using rule 41 (termino -> ID .)
    TIMES           reduce using rule 41 (termino -> ID .)
    MODULO          reduce using rule 41 (termino -> ID .)
    AND             shift and go to state 48
    OR              shift and go to state 49
    XOR             shift and go to state 50
    NOT             shift and go to state 51

    operadorlogico                 shift and go to state 47

state 78

    (32) expression -> ID EQUALS operacion_matematica . END

    END             shift and go to state 132


state 79

    (89) declararvariable -> ID EQUALS tipo . END

    END             shift and go to state 133


state 80

    (100) operador_object -> ID EQUALS OBJECT_OPERATOR . FNOMBRE LPAREN argumentos RPAREN END

    FNOMBRE         shift and go to state 134


state 81

    (90) tipo -> boolean .

    END             reduce using rule 90 (tipo -> boolean .)


state 82

    (91) tipo -> NUMBER .
    (40) termino -> NUMBER .

    END             reduce using rule 91 (tipo -> NUMBER .)
    PLUS            reduce using rule 40 (termino -> NUMBER .)
    MINUS           reduce using rule 40 (termino -> NUMBER .)
    DIVIDE          reduce using rule 40 (termino -> NUMBER .)
    TIMES           reduce using rule 40 (termino -> NUMBER .)
    MODULO          reduce using rule 40 (termino -> NUMBER .)


state 83

    (92) tipo -> TEXT .

    END             reduce using rule 92 (tipo -> TEXT .)


state 84

    (93) tipo -> NULL .

    END             reduce using rule 93 (tipo -> NULL .)


state 85

    (94) tipo -> archivos .

    END             reduce using rule 94 (tipo -> archivos .)


state 86

    (95) tipo -> array .

    END             reduce using rule 95 (tipo -> array .)


state 87

    (96) tipo -> new .

    END             reduce using rule 96 (tipo -> new .)


state 88

    (97) boolean -> TRUE .

    END             reduce using rule 97 (boolean -> TRUE .)
    RPAREN          reduce using rule 97 (boolean -> TRUE .)
    IS_EQUAL        reduce using rule 97 (boolean -> TRUE .)
    IS_IDENTICAL    reduce using rule 97 (boolean -> TRUE .)
    IS_NOT_EQUAL    reduce using rule 97 (boolean -> TRUE .)
    IS_NOT_IDENTICAL reduce using rule 97 (boolean -> TRUE .)
    IS_GREATER_OR_EQUAL reduce using rule 97 (boolean -> TRUE .)
    IS_SMALLER_OR_EQUAL reduce using rule 97 (boolean -> TRUE .)
    SPACESHIP       reduce using rule 97 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 97 (boolean -> TRUE .)
    MENORQUE        reduce using rule 97 (boolean -> TRUE .)
    COMA            reduce using rule 97 (boolean -> TRUE .)


state 89

    (98) boolean -> FALSE .

    END             reduce using rule 98 (boolean -> FALSE .)
    RPAREN          reduce using rule 98 (boolean -> FALSE .)
    IS_EQUAL        reduce using rule 98 (boolean -> FALSE .)
    IS_IDENTICAL    reduce using rule 98 (boolean -> FALSE .)
    IS_NOT_EQUAL    reduce using rule 98 (boolean -> FALSE .)
    IS_NOT_IDENTICAL reduce using rule 98 (boolean -> FALSE .)
    IS_GREATER_OR_EQUAL reduce using rule 98 (boolean -> FALSE .)
    IS_SMALLER_OR_EQUAL reduce using rule 98 (boolean -> FALSE .)
    SPACESHIP       reduce using rule 98 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 98 (boolean -> FALSE .)
    MENORQUE        reduce using rule 98 (boolean -> FALSE .)
    COMA            reduce using rule 98 (boolean -> FALSE .)


state 90

    (99) boolean -> expresionlogica .

    END             reduce using rule 99 (boolean -> expresionlogica .)
    RPAREN          reduce using rule 99 (boolean -> expresionlogica .)
    IS_EQUAL        reduce using rule 99 (boolean -> expresionlogica .)
    IS_IDENTICAL    reduce using rule 99 (boolean -> expresionlogica .)
    IS_NOT_EQUAL    reduce using rule 99 (boolean -> expresionlogica .)
    IS_NOT_IDENTICAL reduce using rule 99 (boolean -> expresionlogica .)
    IS_GREATER_OR_EQUAL reduce using rule 99 (boolean -> expresionlogica .)
    IS_SMALLER_OR_EQUAL reduce using rule 99 (boolean -> expresionlogica .)
    SPACESHIP       reduce using rule 99 (boolean -> expresionlogica .)
    MAYORQUE        reduce using rule 99 (boolean -> expresionlogica .)
    MENORQUE        reduce using rule 99 (boolean -> expresionlogica .)
    COMA            reduce using rule 99 (boolean -> expresionlogica .)


state 91

    (144) archivos -> funcion_corta .

    END             reduce using rule 144 (archivos -> funcion_corta .)


state 92

    (145) archivos -> estructura_funcion .

    END             reduce using rule 145 (archivos -> estructura_funcion .)


state 93

    (101) array -> ARRAY . LPAREN valores_array RPAREN

    LPAREN          shift and go to state 135


state 94

    (110) new -> NEW . FNOMBRE

    FNOMBRE         shift and go to state 136


state 95

    (146) funcion_corta -> FGETS . LPAREN ID COMA NUMBER RPAREN

    LPAREN          shift and go to state 137


state 96

    (147) estructura_funcion -> funcion_archivo . LPAREN opcion RPAREN

    LPAREN          shift and go to state 138


state 97

    (150) funcion_archivo -> FREAD .

    LPAREN          reduce using rule 150 (funcion_archivo -> FREAD .)


state 98

    (151) funcion_archivo -> FSCANF .

    LPAREN          reduce using rule 151 (funcion_archivo -> FSCANF .)


state 99

    (152) funcion_archivo -> FPASSTHRU .

    LPAREN          reduce using rule 152 (funcion_archivo -> FPASSTHRU .)


state 100

    (153) funcion_archivo -> FGETCSV .

    LPAREN          reduce using rule 153 (funcion_archivo -> FGETCSV .)


state 101

    (154) funcion_archivo -> FGETC .

    LPAREN          reduce using rule 154 (funcion_archivo -> FGETC .)


state 102

    (155) funcion_archivo -> FILE_GET_CONTENTS .

    LPAREN          reduce using rule 155 (funcion_archivo -> FILE_GET_CONTENTS .)


state 103

    (156) funcion_archivo -> READFILE .

    LPAREN          reduce using rule 156 (funcion_archivo -> READFILE .)


state 104

    (157) funcion_archivo -> FILE .

    LPAREN          reduce using rule 157 (funcion_archivo -> FILE .)


state 105

    (158) funcion_archivo -> PARSE_INI_FILE .

    LPAREN          reduce using rule 158 (funcion_archivo -> PARSE_INI_FILE .)


state 106

    (84) expresionlogica -> ID operadorlogico ID .

    CLOSE           reduce using rule 84 (expresionlogica -> ID operadorlogico ID .)
    RCORCHET        reduce using rule 84 (expresionlogica -> ID operadorlogico ID .)
    $end            reduce using rule 84 (expresionlogica -> ID operadorlogico ID .)
    ELSE            reduce using rule 84 (expresionlogica -> ID operadorlogico ID .)
    END             reduce using rule 84 (expresionlogica -> ID operadorlogico ID .)
    RPAREN          reduce using rule 84 (expresionlogica -> ID operadorlogico ID .)
    IS_EQUAL        reduce using rule 84 (expresionlogica -> ID operadorlogico ID .)
    IS_IDENTICAL    reduce using rule 84 (expresionlogica -> ID operadorlogico ID .)
    IS_NOT_EQUAL    reduce using rule 84 (expresionlogica -> ID operadorlogico ID .)
    IS_NOT_IDENTICAL reduce using rule 84 (expresionlogica -> ID operadorlogico ID .)
    IS_GREATER_OR_EQUAL reduce using rule 84 (expresionlogica -> ID operadorlogico ID .)
